county area,county code,county polish name,latitude,longitude
54776.00000000000,1815,powiat ropczycko-sędziszowski,21.650895,50.048151
77149.00000000000,1410,powiat łosicki,22.837530,52.223770
85222.00000000000,1427,powiat sierpecki,19.691950,52.833618
61483.00000000000,1404,powiat gostyniński,19.482388,52.389890
36652.00000000000,1405,powiat grodziski,20.599705,52.063809
139375.00000000000,0611,powiat łukowski,22.116401,51.853576
3548.00000000000,0662,powiat Chełm,23.493979,51.135564
32786.00000000000,1261,powiat Kraków,19.997038,50.046902
85364.00000000000,1020,powiat zgierski,19.439330,51.904083
45209.00000000000,1810,powiat łańcucki,22.274591,50.086642
77255.00000000000,3018,powiat ostrzeszowski,17.974767,51.437620
11055.00000000000,1463,powiat Radom,21.161010,51.417296
53211.00000000000,1438,powiat żyrardowski,20.436729,52.000336
71101.00000000000,3016,powiat obornicki,16.845996,52.716616
3183.00000000000,1464,powiat Siedlce,22.281208,52.161721
3186.00000000000,3063,powiat Leszno,16.580111,51.844034
101029.00000000000,3009,powiat kolski,18.818131,52.244475
3265.00000000000,2062,powiat Łomża,22.052205,53.182594
55376.00000000000,3022,powiat rawicki,16.984484,51.644987
83928.00000000000,3023,powiat słupecki,17.888178,52.314239
116555.00000000000,2206,powiat kościerski,17.971215,54.019367
90606.00000000000,2613,powiat włoszczowski,19.974697,50.832070
152062.00000000000,3214,powiat stargardzki,15.165144,53.315203
29276.00000000000,0264,powiat Wrocław,16.978196,51.126311
111985.00000000000,2806,powiat giżycki,21.853389,54.018077
106404.00000000000,2810,powiat mrągowski,21.402734,53.810846
44326.00000000000,0203,powiat głogowski,16.089273,51.671272
132758.00000000000,3202,powiat choszczeński,15.650123,53.142676
13378.00000000000,2466,powiat Gliwice,18.662357,50.301168
103953.00000000000,0402,powiat brodnicki,19.413144,53.269806
11594.00000000000,0463,powiat Toruń,18.596568,53.014536
107550.00000000000,0416,powiat tucholski,17.924900,53.581526
73085.00000000000,2403,powiat cieszyński,18.810228,49.726209
62356.00000000000,3025,powiat średzki,17.261796,52.180231
58762.00000000000,3006,powiat jarociński,17.513589,52.009507
49264.00000000000,1008,powiat pabianicki,19.320946,51.677482
9609.00000000000,1661,powiat Opole,17.929804,50.678799
176717.00000000000,2815,powiat ostródzki,19.934156,53.729154
3978.00000000000,2471,powiat Piekary Śląskie,18.937836,50.375822
67522.00000000000,2609,powiat sandomierski,21.679832,50.695078
92617.00000000000,1807,powiat krośnieński,21.762132,49.594943
141297.00000000000,2804,powiat elbląski,19.638307,54.159265
209827.00000000000,1415,powiat ostrołęcki,21.452393,53.140030
79097.00000000000,0413,powiat sępoleński,17.533275,53.442646
126576.00000000000,3019,powiat pilski,16.893085,53.157840
72529.00000000000,3208,powiat kołobrzeski,15.599732,54.049807
72186.00000000000,3011,powiat kościański,16.668796,52.066150
189985.00000000000,3021,powiat poznański,17.215327,52.416151
101693.00000000000,0408,powiat lipnowski,19.169699,52.815676
73528.00000000000,1428,powiat sochaczewski,20.153254,52.266972
53319.00000000000,1432,powiat warszawski zachodni,20.608503,52.269119
126991.00000000000,0604,powiat hrubieszowski,23.848952,50.707758
22427.00000000000,2412,powiat rybnicki,18.672515,50.133825
26165.00000000000,2261,powiat Gdańsk,18.625473,54.367376
139035.00000000000,0802,powiat krośnieński,14.993366,52.010112
167776.00000000000,0609,powiat lubelski,22.438470,51.134154
186945.00000000000,3206,powiat gryfiński,14.505837,53.022870
128507.00000000000,2215,powiat wejherowski,18.101313,54.617835
67265.00000000000,1602,powiat głubczycki,17.832503,50.148543
168304.00000000000,0602,powiat biłgorajski,22.748895,50.585658
122362.00000000000,1817,powiat sanocki,22.101278,49.429800
155191.00000000000,1210,powiat nowosądecki,20.696472,49.551311
4608.00000000000,1862,powiat Przemyśl,22.788482,49.783526
125681.00000000000,0619,powiat włodawski,23.407956,51.523078
7237.00000000000,1263,powiat Tarnów,20.964064,50.026061
62410.00000000000,0812,powiat wschowski,16.120031,51.830128
138769.00000000000,0803,powiat międzyrzecki,15.580495,52.498641
101185.00000000000,3015,powiat nowotomyski,16.178511,52.348369
103957.00000000000,3028,powiat wągrowiecki,17.291581,52.825477
138378.00000000000,2003,powiat bielski,23.004352,52.746297
61802.00000000000,2607,powiat ostrowiecki,21.394652,50.942353
39483.00000000000,2610,powiat skarżyski,20.759857,51.065147
2542.00000000000,2474,powiat Siemianowice Śląskie,19.017815,50.312320
7981.00000000000,2861,powiat Elbląg,19.441117,54.198637
6938.00000000000,2462,powiat Bytom,18.872387,50.365207
57580.00000000000,0226,powiat złotoryjski,15.878006,51.091325
111793.00000000000,0223,powiat wrocławski,16.873078,51.043121
71442.00000000000,0213,powiat milicki,17.296878,51.508088
71162.00000000000,0211,powiat lubiński,16.257540,51.441520
98467.00000000000,0419,powiat żniński,17.690682,52.822368
60693.00000000000,0411,powiat radziejowski,18.597007,52.573785
112086.00000000000,0410,powiat nakielski,17.597400,53.094843
103931.00000000000,2417,powiat żywiecki,19.227579,49.611353
83029.00000000000,1805,powiat jasielski,21.465672,49.642640
3430.00000000000,1063,powiat Skierniewice,20.144806,51.958012
29424.00000000000,1061,powiat Łódź,19.478485,51.772824
143055.00000000000,1010,powiat piotrkowski,19.577406,51.378306
134572.00000000000,2213,powiat starogardzki,18.371598,53.899099
8183.00000000000,3062,powiat Konin,18.268271,52.256132
26192.00000000000,3064,powiat Poznań,16.919788,52.400631
11572.00000000000,1863,powiat Rzeszów,22.016177,50.013382
74425.00000000000,1611,powiat strzelecki,18.268349,50.530593
52708.00000000000,0404,powiat chełmiński,18.533685,53.300787
141498.00000000000,3217,powiat wałecki,16.319005,53.236491
58959.00000000000,1202,powiat brzeski,20.659039,49.981313
230446.00000000000,2212,powiat słupski,17.165847,54.422532
166037.00000000000,3031,powiat złotowski,16.878038,53.412650
57413.00000000000,3026,powiat śremski,17.101010,52.061360
47140.00000000000,2410,powiat pszczyński,18.891224,49.989840
121760.00000000000,1433,powiat węgrowski,21.946139,52.456250
117783.00000000000,0807,powiat sulęciński,15.180209,52.427908
121877.00000000000,1422,powiat przasnyski,20.913345,53.113619
67516.00000000000,1208,powiat miechowski,20.077789,50.389707
176591.00000000000,3215,powiat szczecinecki,16.559650,53.737670
152825.00000000000,1425,powiat radomski,21.192155,51.335806
45327.00000000000,1430,powiat szydłowiecki,20.843938,51.256071
120425.00000000000,2802,powiat braniewski,19.955400,54.277864
130743.00000000000,2801,powiat bartoszycki,20.568481,54.212517
165932.00000000000,2001,powiat augustowski,23.134057,53.797344
70945.00000000000,0212,powiat lwówecki,15.559104,51.015520
43083.00000000000,0221,powiat wałbrzyski,16.168394,50.757329
51757.00000000000,1465,powiat Warszawa,21.070850,52.232943
66354.00000000000,3211,powiat policki,14.436690,53.529861
113912.00000000000,1801,powiat bieszczadzki,22.630449,49.336373
186743.00000000000,0620,powiat zamojski,23.206913,50.691601
8545.00000000000,1864,powiat Tarnobrzeg,21.711786,50.583777
137990.00000000000,1420,powiat płoński,20.432305,52.639112
160528.00000000000,1426,powiat siedlecki,22.453148,52.191844
73913.00000000000,1409,powiat lipski,21.560063,51.158846
63517.00000000000,0610,powiat łęczyński,22.995788,51.304625
81327.00000000000,0612,powiat opolski,22.000950,51.129010
61403.00000000000,0616,powiat rycki,22.006364,51.662111
57726.00000000000,1018,powiat wieruszowski,18.256720,51.294148
139258.00000000000,0811,powiat żarski,15.007443,51.628258
74717.00000000000,1606,powiat namysłowski,17.722356,51.016029
8662.00000000000,1462,powiat Płock,19.713700,52.535459
96717.00000000000,2004,powiat grajewski,22.418924,53.555080
52254.00000000000,2611,powiat starachowicki,21.145943,51.053639
114172.00000000000,2605,powiat konecki,20.346124,51.151608
96112.00000000000,2811,powiat nidzicki,20.488806,53.372477
69366.00000000000,2812,powiat nowomiejski,19.549279,53.435736
7788.00000000000,2472,powiat Ruda Śląska,18.864305,50.270009
84542.00000000000,3201,powiat białogardzki,16.054877,53.976898
3323.00000000000,2463,powiat Chorzów,18.970397,50.288489
8407.00000000000,0265,powiat Wałbrzych,16.284640,50.785221
37096.00000000000,1203,powiat chrzanowski,19.408247,50.120623
64560.00000000000,1013,powiat rawski,20.376641,51.762199
98829.00000000000,1005,powiat łowicki,19.824433,52.110283
75357.00000000000,1015,powiat skierniewicki,20.009590,51.944938
138543.00000000000,2807,powiat iławski,19.491503,53.674791
8573.00000000000,0861,powiat Gorzów Wielkopolski,15.210753,52.730567
122451.00000000000,0407,powiat inowrocławski,18.324321,52.764581
115999.00000000000,1816,powiat rzeszowski,21.860802,50.057520
73001.00000000000,0406,powiat grudziądzki,19.012375,53.471541
70575.00000000000,2208,powiat lęborski,17.688748,54.568300
77969.00000000000,0216,powiat polkowicki,15.993915,51.499691
176419.00000000000,3203,powiat drawski,16.040284,53.447417
113149.00000000000,0810,powiat żagański,15.528140,51.595035
8468.00000000000,0464,powiat Włocławek,19.096130,52.665564
47889.00000000000,2409,powiat myszkowski,19.294742,50.605518
145756.00000000000,2010,powiat siemiatycki,22.884732,52.488586
121300.00000000000,2808,powiat kętrzyński,21.289321,54.136138
135291.00000000000,2007,powiat łomżyński,22.277580,53.208317
62112.00000000000,1418,powiat piaseczyński,21.014370,52.016297
52095.00000000000,1820,powiat tarnobrzeski,21.860299,50.562674
69540.00000000000,1414,powiat nowodworski,20.667478,52.465740
188589.00000000000,0603,powiat chełmski,23.255655,51.121890
95218.00000000000,0613,powiat parczewski,22.932446,51.600169
46915.00000000000,0617,powiat świdnicki,22.881526,51.124596
88753.00000000000,1002,powiat kutnowski,19.426876,52.251501
49991.00000000000,1006,powiat łódzki wschodni,19.588409,51.686218
77354.00000000000,1806,powiat kolbuszowski,21.771836,50.316404
6438.00000000000,2063,powiat Suwałki,22.931884,54.102714
64344.00000000000,3005,powiat grodziski,16.376855,52.160281
111916.00000000000,3024,powiat szamotulski,16.478501,52.583869
11069.00000000000,2661,powiat Kielce,20.609875,50.854199
47851.00000000000,0202,powiat dzierżoniowski,16.705529,50.734987
69710.00000000000,2214,powiat tczewski,18.747001,53.918938
9830.00000000000,3261,powiat Koszalin,16.217541,54.207180
88929.00000000000,2406,powiat kłobucki,18.865619,50.932734
82210.00000000000,2407,powiat lubliniecki,18.746480,50.673771
12430.00000000000,2461,powiat Bielsko-Biała,19.029288,49.812094
5617.00000000000,0262,powiat Legnica,16.174674,51.204746
67466.00000000000,0222,powiat wołowski,16.627103,51.372063
106471.00000000000,1411,powiat makowski,21.252811,52.947286
74140.00000000000,0219,powiat świdnicki,16.477617,50.870429
115992.00000000000,3017,powiat ostrowski,17.837788,51.607977
6937.00000000000,3061,powiat Kalisz,18.079525,51.747274
118307.00000000000,1413,powiat mławski,20.322242,53.055006
17529.00000000000,0461,powiat Bydgoszcz,18.029370,53.129746
2860.00000000000,1461,powiat Ostrołęka,21.574782,53.077798
100387.00000000000,0607,powiat kraśnicki,22.140328,50.915476
102427.00000000000,1016,powiat tomaszowski,20.067357,51.596579
123042.00000000000,0415,powiat toruński,18.794317,53.046716
80691.00000000000,3013,powiat leszczyński,16.737670,51.850081
66412.00000000000,2405,powiat gliwicki,18.485502,50.362683
15198.00000000000,2468,powiat Jaworzno,19.272515,50.189496
87725.00000000000,1435,powiat wyszkowski,21.510691,52.650730
147332.00000000000,0418,powiat włocławski,19.041851,52.556634
151908.00000000000,2404,powiat częstochowski,19.505242,50.841244
93663.00000000000,0808,powiat świebodziński,15.506575,52.237340
193312.00000000000,2817,powiat szczycieński,21.018269,53.541843
100473.00000000000,2416,powiat zawierciański,19.619608,50.544266
157510.00000000000,2203,powiat człuchowski,17.166939,53.751140
77188.00000000000,2818,powiat gołdapski,22.281294,54.260628
121202.00000000000,1813,powiat przemyski,22.522227,49.761334
102758.00000000000,1804,powiat jarosławski,22.799371,50.025191
94007.00000000000,2006,powiat kolneński,21.958820,53.392038
74385.00000000000,0209,powiat legnicki,16.343788,51.241253
42831.00000000000,0210,powiat lubański,15.275898,51.045055
62829.00000000000,0206,powiat karkonoski,15.555622,50.874485
28807.00000000000,2415,powiat wodzisławski,18.443862,49.993394
24721.00000000000,1421,powiat pruszkowski,20.840772,52.100891
80159.00000000000,0224,powiat ząbkowicki,16.856437,50.556762
118215.00000000000,3210,powiat myśliborski,14.775413,52.854906
122419.00000000000,1607,powiat nyski,17.304352,50.460491
130851.00000000000,1809,powiat lubaczowski,23.145338,50.195698
50301.00000000000,1819,powiat strzyżowski,21.715693,49.877018
57474.00000000000,1436,powiat zwoleński,21.642268,51.360797
80677.00000000000,1437,powiat żuromiński,19.878035,53.016369
41351.00000000000,1214,powiat proszowicki,20.266558,50.217016
41118.00000000000,1219,powiat wielicki,20.172837,49.981808
148907.00000000000,1014,powiat sieradzki,18.613259,51.603314
35845.00000000000,1021,powiat brzeziński,19.819083,51.840820
124780.00000000000,0806,powiat strzelecko-drezdenecki,15.648213,52.912198
58401.00000000000,1808,powiat leżajski,22.414162,50.261572
68507.00000000000,3001,powiat chodzieski,16.969079,52.952589
73621.00000000000,3014,powiat międzychodzki,16.033510,52.601888
85184.00000000000,1604,powiat kluczborski,18.145847,50.985611
81100.00000000000,3004,powiat gostyński,17.096680,51.836802
42406.00000000000,2603,powiat kazimierski,20.525212,50.288123
116085.00000000000,3007,powiat kaliski,18.254719,51.789263
79427.00000000000,2204,powiat gdański,18.591652,54.224792
106511.00000000000,3218,powiat łobeski,15.516205,53.672892
104977.00000000000,0214,powiat oleśnicki,17.500454,51.254799
62237.00000000000,0217,powiat strzeliński,17.076616,50.766799
50159.00000000000,0417,powiat wąbrzeski,18.928144,53.282344
4353.00000000000,1861,powiat Krosno,21.753529,49.689298
5835.00000000000,0862,powiat Zielona Góra,15.548988,51.927693
147419.00000000000,0414,powiat świecki,18.426869,53.480877
77931.00000000000,1803,powiat dębicki,21.311151,49.999264
6559.00000000000,2470,powiat Mysłowice,19.132686,50.209626
87672.00000000000,0605,powiat janowski,22.423387,50.745473
79995.00000000000,1423,powiat przysuski,20.629963,51.423734
61162.00000000000,0405,powiat golubsko-dobrzyński,19.024790,53.099184
101681.00000000000,3205,powiat gryficki,15.259934,53.943204
15805.00000000000,2414,powiat bieruńsko-lędziński,19.141036,50.093414
16473.00000000000,2469,powiat Katowice,19.005860,50.213875
121427.00000000000,0801,powiat gorzowski,14.966331,52.738627
99926.00000000000,0805,powiat słubicki,14.739049,52.322712
61216.00000000000,2608,powiat pińczowski,20.493488,50.499805
13544.00000000000,2262,powiat Gdynia,18.499175,54.509294
6455.00000000000,2479,powiat Żory,18.680613,50.038890
69318.00000000000,2819,powiat węgorzewski,21.791850,54.207411
148933.00000000000,0618,powiat tomaszowski,23.579594,50.478124
85515.00000000000,2009,powiat sejneński,23.312258,54.095605
87604.00000000000,1601,powiat brzeski,17.535579,50.789252
44249.00000000000,1605,powiat krapkowicki,17.955328,50.452396
164325.00000000000,0208,powiat kłodzki,16.588684,50.388763
14799.00000000000,0663,powiat Lublin,22.554685,51.218205
83469.00000000000,1821,powiat leski,22.354878,49.319416
129510.00000000000,0608,powiat lubartowski,22.516529,51.535019
93243.00000000000,0614,powiat puławski,22.070285,51.418514
95763.00000000000,0615,powiat radzyński,22.669719,51.782550
5020.00000000000,0661,powiat Biała Podlaska,23.149561,52.029323
5759.00000000000,1262,powiat Nowy Sącz,20.716400,49.610238
128936.00000000000,2013,powiat wysokomazowiecki,22.520371,52.864564
96781.00000000000,2601,powiat buski,20.798967,50.455847
60793.00000000000,3008,powiat kępiński,17.956625,51.248668
93060.00000000000,3027,powiat turecki,18.493076,51.995795
91267.00000000000,2606,powiat opatowski,21.665842,50.878883
4313.00000000000,2263,powiat Słupsk,17.027734,54.460565
165352.00000000000,3209,powiat koszaliński,16.439887,54.109722
45816.00000000000,2402,powiat bielski,18.909305,49.805817
8451.00000000000,2467,powiat Jastrzębie-Zdrój,18.599610,49.960644
47137.00000000000,1217,powiat tatrzański,19.964454,49.303532
147375.00000000000,1211,powiat nowotarski,19.999181,49.493772
39060.00000000000,1408,powiat legionowski,20.937378,52.451804
87394.00000000000,2813,powiat olecki,22.408485,54.051307
73324.00000000000,2014,powiat zambrowski,22.247977,53.022703
36379.00000000000,2401,powiat będziński,19.113010,50.415319
100340.00000000000,3207,powiat kamieński,14.711137,53.911405
112969.00000000000,1429,powiat sokołowski,22.320828,52.495390
92496.00000000000,2809,powiat lidzbarski,20.427438,54.105784
9143.00000000000,2475,powiat Sosnowiec,19.215562,50.271234
58679.00000000000,0412,powiat rypiński,19.439941,53.072496
126919.00000000000,1406,powiat grójecki,20.870463,51.757526
116066.00000000000,1412,powiat miński,21.653697,52.184196
219145.00000000000,2201,powiat bytowski,17.378684,54.157482
205434.00000000000,2011,powiat sokólski,23.385729,53.435132
162441.00000000000,2005,powiat hajnowski,23.661034,52.708507
19805.00000000000,3263,powiat Świnoujście,14.325360,53.848222
111310.00000000000,2805,powiat ełcki,22.432115,53.816713
58154.00000000000,0205,powiat jaworski,16.091973,51.001034
10929.00000000000,0261,powiat Jelenia Góra,15.653749,50.850105
39543.00000000000,0207,powiat kamiennogórski,15.985699,50.755935
179792.00000000000,1419,powiat płocki,19.966013,52.554717
82664.00000000000,1424,powiat pułtuski,20.991725,52.671823
275346.00000000000,0601,powiat bialski,23.149929,51.972104
103178.00000000000,0606,powiat krasnostawski,23.099539,50.963409
96757.00000000000,1001,powiat bełchatowski,19.276252,51.369027
61715.00000000000,1003,powiat łaski,19.136750,51.558942
77312.00000000000,1004,powiat łęczycki,19.235888,52.105983
80594.00000000000,1009,powiat pajęczański,19.018466,51.141219
144114.00000000000,1012,powiat radomszczański,19.631022,51.064679
37000.00000000000,1019,powiat zduńskowolski,18.947411,51.620336
77075.00000000000,0804,powiat nowosolski,15.703512,51.842244
87949.00000000000,1811,powiat mielecki,21.397795,50.313784
138333.00000000000,2008,powiat moniecki,22.817033,53.445712
224360.00000000000,2604,powiat kielecki,20.881410,50.801472
70348.00000000000,3030,powiat wrzesiński,17.614306,52.240955
125488.00000000000,3003,powiat gnieźnieński,17.586833,52.553589
49435.00000000000,2209,powiat malborski,19.028037,54.063176
283748.00000000000,2814,powiat olsztyński,20.733034,53.778744
104314.00000000000,3213,powiat sławieński,16.582492,54.379045
95312.00000000000,2803,powiat działdowski,19.980639,53.288811
73816.00000000000,0204,powiat górowski,16.556269,51.636748
73043.00000000000,2216,powiat sztumski,19.261393,53.901229
83466.00000000000,2207,powiat kwidzyński,19.076787,53.746957
18994.00000000000,2465,powiat Dąbrowa Górnicza,19.288948,50.369808
47456.00000000000,0401,powiat aleksandrowski,18.780626,52.784314
71322.00000000000,3020,powiat pleszewski,17.823394,51.925292
68566.00000000000,1215,powiat suski,19.648306,49.701693
95620.00000000000,1434,powiat wołomiński,21.416303,52.406069
161626.00000000000,3204,powiat goleniowski,14.897349,53.610339
158705.00000000000,1609,powiat opolski,18.087082,50.735008
136418.00000000000,2202,powiat chojnicki,17.727762,53.801035
64503.00000000000,2413,powiat tarnogórski,18.879459,50.472562
105932.00000000000,1402,powiat ciechanowski,20.627656,52.902355
97477.00000000000,1608,powiat oleski,18.483063,50.878820
122122.00000000000,1416,powiat ostrowski,21.988740,52.794974
122956.00000000000,1206,powiat krakowski,19.707756,50.099924
130386.00000000000,0201,powiat bolesławiecki,15.521030,51.321671
139425.00000000000,0403,powiat bydgoski,17.825496,53.192161
63856.00000000000,1401,powiat białobrzeski,20.967620,51.620994
112091.00000000000,2205,powiat kartuski,18.108745,54.326857
23284.00000000000,2408,powiat mikołowski,18.830687,50.151035
8172.00000000000,2477,powiat Tychy,19.006781,50.126498
67395.00000000000,0409,powiat mogileński,18.022834,52.661747
83185.00000000000,1818,powiat stalowowolski,22.091767,50.591028
1722.00000000000,2264,powiat Sopot,18.561297,54.443049
67140.00000000000,2210,powiat nowodworski,19.145120,54.310263
72620.00000000000,3212,powiat pyrzycki,14.970189,53.127579
57217.00000000000,2211,powiat pucki,18.439873,54.696904
69833.00000000000,1814,powiat przeworski,22.486852,50.089147
61646.00000000000,1417,powiat otwocki,21.396341,52.048629
91626.00000000000,1407,powiat kozienicki,21.401891,51.639498
94983.00000000000,1207,powiat limanowski,20.296010,49.682608
67399.00000000000,1209,powiat myślenicki,19.976013,49.775045
61811.00000000000,1212,powiat olkuski,19.649184,50.319331
40621.00000000000,1213,powiat oświęcimski,19.296966,49.992270
6604.00000000000,1062,powiat Piotrków Trybunalski,19.688721,51.412906
88098.00000000000,1011,powiat poddębicki,18.964059,51.898263
92527.00000000000,1017,powiat wieluński,18.581780,51.232688
53937.00000000000,1802,powiat brzozowski,22.094260,49.727741
62480.00000000000,1603,powiat kędzierzyńsko-kozielski,18.161250,50.293848
10173.00000000000,2061,powiat Białystok,23.147032,53.127612
68052.00000000000,3029,powiat wolsztyński,16.100318,52.087911
109307.00000000000,3216,powiat świdwiński,15.882353,53.807466
177580.00000000000,2816,powiat piski,21.822212,53.680788
1321.00000000000,2476,powiat Świętochłowice,18.906168,50.297868
8002.00000000000,2478,powiat Zabrze,18.781577,50.314389
8881.00000000000,2862,powiat Olsztyn,20.477676,53.776444
16214.00000000000,2464,powiat Częstochowa,19.124506,50.809683
102485.00000000000,0220,powiat trzebnicki,17.049823,51.371906
70419.00000000000,0218,powiat średzki,16.629979,51.126200
5699.00000000000,0462,powiat Grudziądz,18.761894,53.472512
96581.00000000000,1205,powiat gorlicki,21.166805,49.591356
64495.00000000000,1218,powiat wadowicki,19.534713,49.894458
92640.00000000000,2612,powiat staszowski,21.306249,50.517393
53006.00000000000,1204,powiat dąbrowski,20.946184,50.230908
180773.00000000000,3002,powiat czarnkowsko-trzcianecki,16.372976,52.928848
141119.00000000000,1216,powiat tarnowski,20.957655,49.985463
64945.00000000000,1201,powiat bocheński,20.431661,49.960435
128498.00000000000,1403,powiat garwoliński,21.653067,51.826560
125558.00000000000,2602,powiat jędrzejowski,20.296336,50.656863
54271.00000000000,2411,powiat raciborski,18.200076,50.086968
157861.00000000000,3010,powiat koniński,18.408092,52.259495
78275.00000000000,1812,powiat niżański,22.268806,50.464116
297869.00000000000,2002,powiat białostocki,23.556637,53.117329
130789.00000000000,2012,powiat suwalski,22.813541,54.166610
83856.00000000000,0225,powiat zgorzelecki,15.076740,51.163025
14778.00000000000,2473,powiat Rybnik,18.553187,50.110569
52389.00000000000,0215,powiat oławski,17.285228,50.960503
30016.00000000000,3262,powiat Szczecin,14.592868,53.429806
157068.00000000000,0809,powiat zielonogórski,15.763403,51.975738
57138.00000000000,1610,powiat prudnicki,17.663437,50.409845
3053.00000000000,0664,powiat Zamość,23.259657,50.721480
71368.00000000000,3012,powiat krotoszyński,17.440451,51.697779
104019.00000000000,1007,powiat opoczyński,20.278008,51.379729